5 Day Px,5 Day Vol,2 Day Px,2 Day Vol,Day Px,Day Vol,Next Day Px,Next 5 Day Px,Next 5 Day Up
179.63200100000034,28618000.0,182.7200015000004,27306000.0,186.119995,39042900,188.020004,191.050003,1
182.27399920000033,31626700.0,184.92499550000036,31311200.0,188.020004,26219800,186.529999,188.740005,1
184.09800120000034,30468460.0,187.06999950000034,32631350.0,186.529999,31646400,188.16000400000001,186.78999299999998,1
185.2220002000003,30304220.0,187.27500150000031,28933100.0,188.16000400000001,31035200,195.08999599999999,188.470001,1
186.51199960000034,30304760.0,187.3450015000003,31340800.0,195.08999599999999,51034200,191.050003,188.720001,0
188.78399960000033,35795700.0,191.62500000000028,41034700.0,191.050003,42407700,188.740005,189.949997,0
189.77000120000034,36468660.0,193.06999950000025,46720950.0,188.740005,43845300,186.78999299999998,191.240005,1
189.91400140000033,39993760.0,189.89500400000028,43126500.0,186.78999299999998,49800500,188.470001,194.020004,1
189.9660002000003,43624580.0,187.76499900000024,46822900.0,188.470001,29848400,188.720001,195.350006,1
190.0279996000003,43387220.0,187.62999700000023,39824450.0,188.720001,20780400,189.949997,195.690002,1
188.7540006000003,37336460.0,188.59500100000025,25314400.0,189.949997,23564000,191.240005,197.0,1
188.53399940000025,33567720.0,189.3349990000002,22172200.0,191.240005,27862000,194.020004,200.100006,1
189.03399940000028,30371060.0,190.5950010000002,25713000.0,194.020004,22765700,195.350006,199.5,1
190.48000160000032,24964100.0,192.63000450000018,25313850.0,195.350006,23271800,195.690002,200.619995,1
191.8560026000003,23648780.0,194.68500500000022,23018750.0,195.690002,19114300,197.0,198.949997,1
193.2500028000003,23315560.0,195.5200040000002,21193050.0,197.0,18526600,200.100006,198.869995,1
194.66000340000033,22308080.0,196.3450010000002,18820450.0,200.100006,25881700,199.5,199.229996,0
196.43200360000031,21912020.0,198.5500030000002,22204150.0,199.5,35768200,200.619995,199.25,0
197.52800280000028,24512520.0,199.80000300000017,30824950.0,200.619995,21695300,198.949997,203.130005,1
198.5820006000003,24197220.0,200.05999750000018,28731750.0,198.949997,20900800,198.869995,203.860001,1
199.2339996000003,24554520.0,199.7849960000002,21298050.0,198.869995,27760700,199.229996,204.529999,1
199.6079986000003,26401340.0,198.9099960000002,24330750.0,199.229996,17536600,199.25,207.479996,1
199.43399660000028,24732320.0,199.04999550000022,22648650.0,199.25,25696400,203.130005,207.16000400000001,1
199.38399660000033,22717960.0,199.23999800000024,21616500.0,203.130005,28906800,203.860001,205.279999,1
199.8859986000003,24160260.0,201.19000250000022,27301600.0,203.860001,24195800,204.529999,204.300003,1
200.86799940000031,24819260.0,203.49500300000022,26551300.0,204.529999,19439500,207.479996,204.610001,1
202.00000020000033,23155020.0,204.19500000000022,21817650.0,207.479996,23323000,207.16000400000001,200.669998,0
203.65000020000033,24312300.0,206.00499750000023,21381250.0,207.16000400000001,17540600,205.279999,210.520004,1
205.23200100000037,22681140.0,207.32000000000022,20431800.0,205.279999,18543200,204.300003,0.0,0
205.6619998000004,20608420.0,206.2200015000002,18041900.0,204.300003,18649100,204.610001,0.0,0
205.7500002000004,19499080.0,204.79000100000022,18596150.0,204.610001,22204700,200.669998,0.0,0
205.76600060000038,20052120.0,204.4550020000002,20426900.0,200.669998,46534900,210.520004,0.0,0
204.4040010000004,24694500.0,202.6399995000002,34369800.0,210.520004,64713300,0.0,0.0,0
